Nr. ,Egz.,Autorius ,Pavadinimas ,Metai ,Puslapiai 
98,1,William R. Forstchen,Napoleono revanšas,1998,288
99,užs.,Jack L. Chalker,Viduriniosios tamsos valdovai,1998,256
100,1,Jack L. Chalker,"""Griausmo"" piratai",1998,224
101,1,Jack L. Chalker,Audros kariai,1998,288
102,1,Jack L. Chalker,Kankinių kaukės,1998,288
103,1,Harry Harrison,Sugrįžimas į mirties planetą,1998,208
104,1,Harry Harrison,Mirties planeta dievų kelyje,1998,208
105,1,Alan Dean Foster,Ledo planeta,1998,224
106,1,Douglas Niles,Tamsiosios jėgos Mūnšajuose,1998,276
107,1,William R. Burket,Užmigęs pasaulis,1998,240
108,1,Douglas Niles,Juodieji burtininkai,1998,256
109,1,Allen L. Wold,Drakono lobis,1998,240
110,1,Poul Anderson,Laiko sargyba,1998,240
111,1,Robert A. Heinlein,Galaktikos pilietis,1998,224
112,1,Ian Wallace,Liuciferio kometa,1998,304
113,1,Douglas Niles,Tamsusis šaltinis,1998,240
114,1,"Mark Gascoigne, Carl Sargent",Nosferatu,1998,224
115,1,George R. R. Martin,Tafo klajonės,1998,206
116,1,"Larry Niven, Steven Barnes",Svajonių parkas,1998,272
117,1,Poul Anderson,Laiko labirintai (Ožio daina) ,1998,224
118,1,Clifford D. Simak,"Šekspyro planeta (Gražuolė, Pūdlio naktis)",1998,224
119,1,Joe Haldeman,Amžinasis karas,1998,224
120,1,James Blish,Atgijusios žvaigždės (3 apsakymai) ,1999,224
121,1,Poul Anderson,Laiko skydas,1999,240
122,1,Greg Bear,Era (1 dalis),1999,240
123,1,Greg Bear,Era (2 dalis),1999,240
124,1,E.C. Tubb,Gato vėjai (Dirėja) ,1999,240
125,1,Roger Zelazny,Devyni Ambero princai (ir dar 3 apsakymai),1999,224
126,1,Roger Zelazny,Avalono ginklai(Hokusajo tapyti 24 Fudzijamos vaizdai),1999,224
127,1,Marion Zimmer Bradley,Raudonojo mėnulio medžiotojai,1999,208
128,1,"Bradley Marion Zimmer, Paul E. Zimmer",Išlikusieji,1999,240
129,1,Greg Bear,Amžinybė (1 dalis),1999,256
130,1,Greg Bear,"Amžinybė (2 dalis, taip pat Žūtbūtinis susirėmimas) ",1999,240
131,1,Roger Zelazny,Vienaragio ženklas (ir dar 2 apsakymai) ,1999,208
132,1,Roger Zelazny,Oberono ranka (ir dar 2 apsakymai),1999,208
133,1,Jonathan Lethem,Pistoletas su muzika,1999,224
134,1,Roger Zelazny,Chaoso rūmai (ir dar 4 apsakymai) ,1999,240
135,1,William Dietz,Asmens sargybinis,1999,240
136,1,Isaac Asimov,Fondas ir imperija (L-vamzdis),1999,252
137,1,Harry Harrison,Mirties planeta prieš flibustjerus,1999,272
138,1,Isaac Asimov,"Antrasis fondas (Gelmė, Paskutinis klausimas)",1999,239
139,1,Robert Asprin,Blėnių vežėčios,1999,256
140,1,Colin Wilson,Kosmoso vampyrai,1999,240
141,1,Jack L. Chalker,Demonai vaivorykštės juostoje,1999,256
142,užs.,Jack L. Chalker,Bėgimas į chaoso ištakas,1999,240
143,užs.,Jack L. Chalker,Devyniasdešimt trilijonų faustų,1999,288
144,1,Ian Watson,Kosmoso inkvizitoriai,1999,224
145,1,Ian Watson,Inkvizitoriaus misija,1999,208
146,1,Harry Harrison,Mirties planeta ir pragaro išperos,1999,272
147,1,C.J. Cherryh,Goblinų veidrodis,1999,240
148,1,Sterling E. Lanier,Nenugalėtasis Hieras,1999,256
149,1,"Colin Kapp, Harlan Ellison, Robert Silverberg","Chaoso formos (Aš neturiu burnos, bet…, Nakties sparnai)",1999,220
150,1,Timothy Zahn,Juodieji smogikai,1999,240
151,1,Clifford D. Simak,Projektas „Popiežius“,1999,240
152,užs.,William Dietz,Prakeiktųjų legionas,2000,288
153,1,"Frederick Pohl, Jack Williamson",Laiko dainiai,2000,256
154,2,Lawrence Watt-Evans,Denerio skeveldros,2000,240
155,užs.,Andre Norton,"Kosmoso sargasai (Visos katės pilkos, Pelėkautai)",2000,224
156,1,Clifford D. Simak,"Žvaigždžių paveldas (Šokančių elnių grota, Tikslo karta)",2000,240
157,,Allen Roger MacBride,Garbės fakelas,2000,256
158,1,Marion Zimmer Bradley,Kasandra (1 dalis),2000,256
159,1,Marion Zimmer Bradley,Kasandra (2 dalis),2000,256
160,užs.,Andre Norton,Maro laivas,2000,240
161,1,Bill Baldwin,Vairininkas,2000,256
162,užs.,Charles Sheffield,Vasaros potvynis,2000,240
163,užs.,Charles Sheffield,Divergencija,2000,240
164,1,"Colin Kapp, Bob Shaw, Wolfram Kober, Jacek Sawaszkiewicz","Chaoso ginklas (Amfiteatras, Karas, Mes leidome jiems išskristi)",2000,240
165,,"Isaac Asimov, John Varley, Ian Watson, J. G. Ballard","Akmenėlis danguje (Antskrydis, Narvas mirčiai, 13 į Kentaurą)",2000,240
166,1,Diann Thornley,Kosmoso vaikas,2000,240
167,užs.,"Barrington J. Bayley, Gene Wolfe, Poul Anderson","Amžinybės ramsčiai (Vilkatas, Kūno dalybos)",2000,240
168,užs.,Allen Steele,Jericho iteracija,2000,240
169,1,Francis Carsac,Visatos ateiviai (Šis pasaulis mūsų),2000,288
170,,Robert E. Howard,Konanas,2000,224
171,1,William Tenn,Sienų žmonės,2000,224
172,1,"Fred Saberhagen, David Brin, Walter Miller, Jr., Robert Silverberg","Mirties mašina (Krištolinės sferos, Kantata Leibovičiui, Toks tokį pažino)",2000,240
173,1,Henry Lion Oldie,Aštuntojo įsakymo posūniai (Senelio-vampyro pasakos),2000,224
174,1,John E. Stith,Įsibrovėlis,2000,240
175,užs.,Timothy Zahn,Slaptieji pasauliai,2000,272
176,1,Douglas Adams,"Keliautojo kosmostopu vadovas po galaktiką (Sudie, ir ačiū už žuvis)",2000,272
177,užs.,"Alan Dean Foster, Ursula K. Le Guin, Robert Sheckley","Galingųjų palikimas (Vėrinys, Šalin rankas!, Minties kvapas)",2000,240
178,1,Terry Pratchett,Magijos spalva,2000,224
179,1,Jack L. Chalker,Čozų raizginys,2000,224
180,1,Chris Bunch,Nematomas karys,2000,224
181,užs.,"Margaret Weis, Don Perrin",Juodosios žemės riteriai (1 dalis),2000,240
182,1,"Margaret Weis, Don Perrin",Juodosios žemės riteriai (2 dalis),2000,240
183,1,Alan Dean Foster ,Našlaičio žvaigždė,2000,242
184,1,Robert E. Howard,Konanas: drakono valanda,2000,224
